scene,fixture,feature,value
par_24_magenta,par2,colors,magenta
par_24_magenta,par3,colors,off
par_24_magenta,par4,colors,magenta
par_all_pink,par*,dimmer,full
par_all_pink,disco*,dimmer,off
par_all_pink,disco*,colors,off
par_all_pink,par*,colors,pink
par_1_pink,par*,dimmer,full
par_1_pink,disco*,dimmer,off
par_1_pink,disco*,colors,off
par_1_pink,par1,colors,pink
par_1_pink,par2,colors,off
par_1_pink,par3,colors,off
par_1_pink,par4,colors,off
par_2_pink,par*,dimmer,full
par_2_pink,disco*,dimmer,off
par_2_pink,disco*,colors,off
par_2_pink,par1,colors,off
par_2_pink,par2,colors,pink
par_2_pink,par3,colors,off
par_2_pink,par4,colors,off
par_3_pink,par*,dimmer,full
par_3_pink,disco*,dimmer,off
par_3_pink,disco*,colors,off
par_3_pink,par1,colors,off
par_3_pink,par2,colors,off
par_3_pink,par3,colors,pink
par_3_pink,par4,colors,off
par_4_pink,par*,dimmer,full
par_4_pink,disco*,dimmer,off
par_4_pink,disco*,colors,off
par_4_pink,par1,colors,off
par_4_pink,par2,colors,off
par_4_pink,par3,colors,off
par_4_pink,par4,colors,pink
par_12_pink,par*,dimmer,full
par_12_pink,disco*,dimmer,off
par_12_pink,disco*,colors,off
par_12_pink,par1,colors,pink
par_12_pink,par2,colors,pink
par_12_pink,par3,colors,off
par_12_pink,par4,colors,off
par_34_pink,par*,dimmer,full
par_34_pink,disco*,dimmer,off
par_34_pink,disco*,colors,off
par_34_pink,par1,colors,off
par_34_pink,par2,colors,off
par_34_pink,par3,colors,pink
par_34_pink,par4,colors,pink
par_14_pink,par*,dimmer,full
par_14_pink,disco*,dimmer,off
par_14_pink,disco*,colors,off
par_14_pink,par1,colors,pink
par_14_pink,par2,colors,off
par_14_pink,par3,colors,off
par_14_pink,par4,colors,pink
par_23_pink,par*,dimmer,full
par_23_pink,disco*,dimmer,off
par_23_pink,disco*,colors,off
par_23_pink,par1,colors,off
par_23_pink,par2,colors,pink
par_23_pink,par3,colors,pink
par_23_pink,par4,colors,off
par_13_pink,par*,dimmer,full
par_13_pink,disco*,dimmer,off
par_13_pink,disco*,colors,off
par_13_pink,par1,colors,pink
par_13_pink,par2,colors,off
par_13_pink,par3,colors,pink
par_13_pink,par4,colors,off
par_24_pink,par*,dimmer,full
par_24_pink,disco*,dimmer,off
par_24_pink,disco*,colors,off
par_24_pink,par1,colors,off
par_24_pink,par2,colors,pink
par_24_pink,par3,colors,off
par_24_pink,par4,colors,pink
par_all_warm_white,par*,dimmer,full
par_all_warm_white,disco*,dimmer,off
par_all_warm_white,disco*,colors,off
par_all_warm_white,par*,colors,warm_white
par_1_warm_white,par*,dimmer,full
par_1_warm_white,disco*,dimmer,off
par_1_warm_white,disco*,colors,off
par_1_warm_white,par1,colors,warm_white
par_1_warm_white,par2,colors,off
par_1_warm_white,par3,colors,off
par_1_warm_white,par4,colors,off
par_2_warm_white,par*,dimmer,full
par_2_warm_white,disco*,dimmer,off
par_2_warm_white,disco*,colors,off
par_2_warm_white,par1,colors,off
par_2_warm_white,par2,colors,warm_white
par_2_warm_white,par3,colors,off
par_2_warm_white,par4,colors,off
par_3_warm_white,par*,dimmer,full
par_3_warm_white,disco*,dimmer,off
par_3_warm_white,disco*,colors,off
par_3_warm_white,par1,colors,off
par_3_warm_white,par2,colors,off
par_3_warm_white,par3,colors,warm_white
par_3_warm_white,par4,colors,off
par_4_warm_white,par*,dimmer,full
par_4_warm_white,disco*,dimmer,off
par_4_warm_white,disco*,colors,off
par_4_warm_white,par1,colors,off
par_4_warm_white,par2,colors,off
par_4_warm_white,par3,colors,off
par_4_warm_white,par4,colors,warm_white
par_12_warm_white,par*,dimmer,full
par_12_warm_white,disco*,dimmer,off
par_12_warm_white,disco*,colors,off
par_12_warm_white,par1,colors,warm_white
par_12_warm_white,par2,colors,warm_white
par_12_warm_white,par3,colors,off
par_12_warm_white,par4,colors,off
par_34_warm_white,par*,dimmer,full
par_34_warm_white,disco*,dimmer,off
par_34_warm_white,disco*,colors,off
par_34_warm_white,par1,colors,off
par_34_warm_white,par2,colors,off
par_34_warm_white,par3,colors,warm_white
par_34_warm_white,par4,colors,warm_white
par_14_warm_white,par*,dimmer,full
par_14_warm_white,disco*,dimmer,off
par_14_warm_white,disco*,colors,off
par_14_warm_white,par1,colors,warm_white
par_14_warm_white,par2,colors,off
par_14_warm_white,par3,colors,off
par_14_warm_white,par4,colors,warm_white
par_23_warm_white,par*,dimmer,full
par_23_warm_white,disco*,dimmer,off
par_23_warm_white,disco*,colors,off
par_23_warm_white,par1,colors,off
par_23_warm_white,par2,colors,warm_white
par_23_warm_white,par3,colors,warm_white
par_23_warm_white,par4,colors,off
par_13_warm_white,par*,dimmer,full
par_13_warm_white,disco*,dimmer,off
par_13_warm_white,disco*,colors,off
par_13_warm_white,par1,colors,warm_white
par_13_warm_white,par2,colors,off
par_13_warm_white,par3,colors,warm_white
par_13_warm_white,par4,colors,off
par_24_warm_white,par*,dimmer,full
par_24_warm_white,disco*,dimmer,off
par_24_warm_white,disco*,colors,off
par_24_warm_white,par1,colors,off
par_24_warm_white,par2,colors,warm_white
par_24_warm_white,par3,colors,off
par_24_warm_white,par4,colors,warm_white
par_all_white,par*,dimmer,full
par_all_white,disco*,dimmer,off
par_all_white,disco*,colors,off
par_all_white,par*,colors,white
par_1_white,par*,dimmer,full
par_1_white,disco*,dimmer,off
par_1_white,disco*,colors,off
par_1_white,par1,colors,white
par_1_white,par2,colors,off
par_1_white,par3,colors,off
par_1_white,par4,colors,off
par_2_white,par*,dimmer,full
par_2_white,disco*,dimmer,off
par_2_white,disco*,colors,off
par_2_white,par1,colors,off
par_2_white,par2,colors,white
par_2_white,par3,colors,off
par_2_white,par4,colors,off
par_3_white,par*,dimmer,full
par_3_white,disco*,dimmer,off
par_3_white,disco*,colors,off
par_3_white,par1,colors,off
par_3_white,par2,colors,off
par_3_white,par3,colors,white
par_3_white,par4,colors,off
par_4_white,par*,dimmer,full
par_4_white,disco*,dimmer,off
par_4_white,disco*,colors,off
par_4_white,par1,colors,off
par_4_white,par2,colors,off
par_4_white,par3,colors,off
par_4_white,par4,colors,white
par_12_white,par*,dimmer,full
par_12_white,disco*,dimmer,off
par_12_white,disco*,colors,off
par_12_white,par1,colors,white
par_12_white,par2,colors,white
par_12_white,par3,colors,off
par_12_white,par4,colors,off
par_34_white,par*,dimmer,full
par_34_white,disco*,dimmer,off
par_34_white,disco*,colors,off
par_34_white,par1,colors,off
par_34_white,par2,colors,off
par_34_white,par3,colors,white
par_34_white,par4,colors,white
par_14_white,par*,dimmer,full
par_14_white,disco*,dimmer,off
par_14_white,disco*,colors,off
par_14_white,par1,colors,white
par_14_white,par2,colors,off
par_14_white,par3,colors,off
par_14_white,par4,colors,white
par_23_white,par*,dimmer,full
par_23_white,disco*,dimmer,off
par_23_white,disco*,colors,off
par_23_white,par1,colors,off
par_23_white,par2,colors,white
par_23_white,par3,colors,white
par_23_white,par4,colors,off
par_13_white,par*,dimmer,full
par_13_white,disco*,dimmer,off
par_13_white,disco*,colors,off
par_13_white,par1,colors,white
par_13_white,par2,colors,off
par_13_white,par3,colors,white
par_13_white,par4,colors,off
par_24_white,par*,dimmer,full
par_24_white,disco*,dimmer,off
par_24_white,disco*,colors,off
par_24_white,par1,colors,off
par_24_white,par2,colors,white
par_24_white,par3,colors,off
par_24_white,par4,colors,white
par_all_cold_white,par*,dimmer,full
par_all_cold_white,disco*,dimmer,off
par_all_cold_white,disco*,colors,off
par_all_cold_white,par*,colors,cold_white
par_1_cold_white,par*,dimmer,full
par_1_cold_white,disco*,dimmer,off
par_1_cold_white,disco*,colors,off
par_1_cold_white,par1,colors,cold_white
par_1_cold_white,par2,colors,off
par_1_cold_white,par3,colors,off
par_1_cold_white,par4,colors,off
par_2_cold_white,par*,dimmer,full
par_2_cold_white,disco*,dimmer,off
par_2_cold_white,disco*,colors,off
par_2_cold_white,par1,colors,off
par_2_cold_white,par2,colors,cold_white
par_2_cold_white,par3,colors,off
par_2_cold_white,par4,colors,off
par_3_cold_white,par*,dimmer,full
par_3_cold_white,disco*,dimmer,off
par_3_cold_white,disco*,colors,off
par_3_cold_white,par1,colors,off
par_3_cold_white,par2,colors,off
par_3_cold_white,par3,colors,cold_white
par_3_cold_white,par4,colors,off
par_4_cold_white,par*,dimmer,full
par_4_cold_white,disco*,dimmer,off
par_4_cold_white,disco*,colors,off
par_4_cold_white,par1,colors,off
par_4_cold_white,par2,colors,off
par_4_cold_white,par3,colors,off
par_4_cold_white,par4,colors,cold_white
par_12_cold_white,par*,dimmer,full
par_12_cold_white,disco*,dimmer,off
par_12_cold_white,disco*,colors,off
par_12_cold_white,par1,colors,cold_white
par_12_cold_white,par2,colors,cold_white
par_12_cold_white,par3,colors,off
par_12_cold_white,par4,colors,off
par_34_cold_white,par*,dimmer,full
par_34_cold_white,disco*,dimmer,off
par_34_cold_white,disco*,colors,off
par_34_cold_white,par1,colors,off
par_34_cold_white,par2,colors,off
par_34_cold_white,par3,colors,cold_white
par_34_cold_white,par4,colors,cold_white
par_14_cold_white,par*,dimmer,full
par_14_cold_white,disco*,dimmer,off
par_14_cold_white,disco*,colors,off
par_14_cold_white,par1,colors,cold_white
par_14_cold_white,par2,colors,off
par_14_cold_white,par3,colors,off
par_14_cold_white,par4,colors,cold_white
par_23_cold_white,par*,dimmer,full
par_23_cold_white,disco*,dimmer,off
par_23_cold_white,disco*,colors,off
par_23_cold_white,par1,colors,off
par_23_cold_white,par2,colors,cold_white
par_23_cold_white,par3,colors,cold_white
par_23_cold_white,par4,colors,off
par_13_cold_white,par*,dimmer,full
par_13_cold_white,disco*,dimmer,off
par_13_cold_white,disco*,colors,off
par_13_cold_white,par1,colors,cold_white
par_13_cold_white,par2,colors,off
par_13_cold_white,par3,colors,cold_white
par_13_cold_white,par4,colors,off
par_24_cold_white,par*,dimmer,full
par_24_cold_white,disco*,dimmer,off
par_24_cold_white,disco*,colors,off
par_24_cold_white,par1,colors,off
par_24_cold_white,par2,colors,cold_white
par_24_cold_white,par3,colors,off
par_24_cold_white,par4,colors,cold_white
par_all_uv,par*,dimmer,full
par_all_uv,disco*,dimmer,off
par_all_uv,disco*,colors,off
par_all_uv,par*,colors,uv
par_1_uv,par*,dimmer,full
par_1_uv,disco*,dimmer,off
par_1_uv,disco*,colors,off
par_1_uv,par1,colors,uv
par_1_uv,par2,colors,off
par_1_uv,par3,colors,off
par_1_uv,par4,colors,off
par_2_uv,par*,dimmer,full
par_2_uv,disco*,dimmer,off
par_2_uv,disco*,colors,off
par_2_uv,par1,colors,off
par_2_uv,par2,colors,uv
par_2_uv,par3,colors,off
par_2_uv,par4,colors,off
par_3_uv,par*,dimmer,full
par_3_uv,disco*,dimmer,off
par_3_uv,disco*,colors,off
par_3_uv,par1,colors,off
par_3_uv,par2,colors,off
par_3_uv,par3,colors,uv
par_3_uv,par4,colors,off
par_4_uv,par*,dimmer,full
par_4_uv,disco*,dimmer,off
par_4_uv,disco*,colors,off
par_4_uv,par1,colors,off
par_4_uv,par2,colors,off
par_4_uv,par3,colors,off
par_4_uv,par4,colors,uv
par_12_uv,par*,dimmer,full
par_12_uv,disco*,dimmer,off
par_12_uv,disco*,colors,off
par_12_uv,par1,colors,uv
par_12_uv,par2,colors,uv
par_12_uv,par3,colors,off
par_12_uv,par4,colors,off
par_34_uv,par*,dimmer,full
par_34_uv,disco*,dimmer,off
par_34_uv,disco*,colors,off
par_34_uv,par1,colors,off
par_34_uv,par2,colors,off
par_34_uv,par3,colors,uv
par_34_uv,par4,colors,uv
par_14_uv,par*,dimmer,full
par_14_uv,disco*,dimmer,off
par_14_uv,disco*,colors,off
par_14_uv,par1,colors,uv
par_14_uv,par2,colors,off
par_14_uv,par3,colors,off
par_14_uv,par4,colors,uv
par_23_uv,par*,dimmer,full
par_23_uv,disco*,dimmer,off
par_23_uv,disco*,colors,off
par_23_uv,par1,colors,off
par_23_uv,par2,colors,uv
par_23_uv,par3,colors,uv
par_23_uv,par4,colors,off
par_13_uv,par*,dimmer,full
par_13_uv,disco*,dimmer,off
par_13_uv,disco*,colors,off
par_13_uv,par1,colors,uv
par_13_uv,par2,colors,off
par_13_uv,par3,colors,uv
par_13_uv,par4,colors,off
par_24_uv,par*,dimmer,full
par_24_uv,disco*,dimmer,off
par_24_uv,disco*,colors,off
par_24_uv,par1,colors,off
par_24_uv,par2,colors,uv
par_24_uv,par3,colors,off
par_24_uv,par4,colors,uv
par_all_uv_disco_white,par*,dimmer,full
par_all_uv_disco_white,disco*,dimmer,full
par_all_uv_disco_white,disco*,colors,white
par_all_uv_disco_white,par*,colors,uv
disco_off,disco*,dimmer,off
disco_off,disco*,colors,off
disco_red,disco*,dimmer,full
disco_red,par*,dimmer,off
disco_red,par*,colors,off
disco_red,disco*,colors,red
disco_green,disco*,dimmer,full
disco_green,par*,dimmer,off
disco_green,par*,colors,off
disco_green,disco*,colors,green
disco_blue,disco*,dimmer,full
disco_blue,par*,dimmer,off
disco_blue,par*,colors,off
disco_blue,disco*,colors,blue
disco_white,disco*,dimmer,full
disco_white,par*,dimmer,off
disco_white,par*,colors,off
disco_white,disco*,colors,white
disco_yellow,disco*,dimmer,full
disco_yellow,par*,dimmer,off
disco_yellow,par*,colors,off
disco_yellow,disco*,colors,yellow
disco_magenta,disco*,dimmer,full
disco_magenta,par*,dimmer,off
disco_magenta,par*,colors,off
disco_magenta,disco*,colors,magenta
disco_cyan,disco*,dimmer,full
disco_cyan,par*,dimmer,off
disco_cyan,par*,colors,off
disco_cyan,disco*,colors,cyan
disco_dark_orange,disco*,dimmer,full
disco_dark_orange,par*,dimmer,off
disco_dark_orange,par*,colors,off
disco_dark_orange,disco*,colors,dark_orange
disco_green_yellow,disco*,dimmer,full
disco_green_yellow,par*,dimmer,off
disco_green_yellow,par*,colors,off
disco_green_yellow,disco*,colors,green_yellow
disco_salmon,disco*,dimmer,full
disco_salmon,par*,dimmer,off
disco_salmon,par*,colors,off
disco_salmon,disco*,colors,salmon
disco_turquoise,disco*,dimmer,full
disco_turquoise,par*,dimmer,off
disco_turquoise,par*,colors,off
disco_turquoise,disco*,colors,turquoise
disco_light_green,disco*,dimmer,full
disco_light_green,par*,dimmer,off
disco_light_green,par*,colors,off
disco_light_green,disco*,colors,light_green
disco_orange,disco*,dimmer,full
disco_orange,par*,dimmer,off
disco_orange,par*,colors,off
disco_orange,disco*,colors,orange
disco_straw,disco*,dimmer,full
disco_straw,par*,dimmer,off
disco_straw,par*,colors,off
disco_straw,disco*,colors,straw
disco_lavender,disco*,dimmer,full
disco_lavender,par*,dimmer,off
disco_lavender,par*,colors,off
disco_lavender,disco*,colors,lavender
disco_light_blue,disco*,dimmer,full
disco_light_blue,par*,dimmer,off
disco_light_blue,par*,colors,off
disco_light_blue,disco*,colors,light_blue
disco_dark_blue,disco*,dimmer,full
disco_dark_blue,par*,dimmer,off
disco_dark_blue,par*,colors,off
disco_dark_blue,disco*,colors,dark_blue
disco_pink,disco*,dimmer,full
disco_pink,par*,dimmer,off
disco_pink,par*,colors,off
disco_pink,disco*,colors,pink
par_strobe,disco*,dimmer,off
par_strobe,disco*,colors,off
par_strobe,par*,dimmer,full
par_strobe,par*,colors,cold_white
par_strobe,par*,strobe,255
italia_par,disco*,dimmer,off
italia_par,disco*,colors,off
italia_par,par1,dimmer,full
italia_par,par1,colors,green
italia_par,par2,dimmer,200
italia_par,par2,colors,white
italia_par,par3,dimmer,200
italia_par,par3,colors,white
italia_par,par4,dimmer,full
italia_par,par4,colors,red
italia_disco,disco*,dimmer,full
italia_disco,disco*,colors,white
italia_disco,par1,dimmer,full
italia_disco,par1,colors,green
italia_disco,par2,dimmer,full
italia_disco,par2,colors,green
italia_disco,par3,dimmer,full
italia_disco,par3,colors,red
italia_disco,par4,dimmer,full
italia_disco,par4,colors,red
